ID,Classification 1,Classification 2,Resolution,match,Final Classification
TRANSFORMATION_119,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_120,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_121,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_122,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_123,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_124,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_125,TRUE_UNDER,TRUE_UNDER,,TRUE,TRUE_UNDER
TRANSFORMATION_126,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_127,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_128,TRUE_NEW,FALSE,FALSE,TRUE,FALSE
TRANSFORMATION_129,TRUE,TRUE,,TRUE,TRUE
TRANSFORMATION_130,TRUE_NEW,Unsure; no line number TRUE_UNDER,TRUE_NEW_UNDER,TRUE,TRUE_NEW_UNDER
TRANSFORMATION_131,TRUE_NEW,Unsure; no line number TRUE_UNDER,TRUE_NEW_UNDER,TRUE,TRUE_NEW_UNDER
TRANSFORMATION_132,FALSE,TRUE_NEW,TRUE_NEW,TRUE,TRUE_NEW
TRANSFORMATION_133,TRUE_NEW,Unsure; no line number TRUE_UNDER,TRUE_NEW_UNDER,TRUE,TRUE_NEW_UNDER
TRANSFORMATION_134,TRUE_NEW_OVER,FALSE,FALSE,TRUE,FALSE
TRANSFORMATION_135,TRUE_NEW,TRUE,TRUE,TRUE,TRUE
TRANSFORMATION_136,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_137,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_138,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_139,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_140,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_141,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_142,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_143,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_144,TRUE,TRUE_NEW_UNDER,TRUE_NEW_UNDER,TRUE,TRUE_NEW_UNDER
TRANSFORMATION_145,TRUE_UNDER,TRUE_NEW,TRUE_NEW,TRUE,TRUE_NEW
TRANSFORMATION_146,TRUE_NEW_OVER,TRUE_NEW,FALSE,TRUE,FALSE
TRANSFORMATION_147,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
TRANSFORMATION_148,TRUE,TRUE,,TRUE,TRUE
TRANSFORMATION_149,TRUE,TRUE,,TRUE,TRUE
TRANSFORMATION_150,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_151,TRUE_NEW_UNDER,TRUE_NEW_UNDER,,TRUE,TRUE_NEW_UNDER
TRANSFORMATION_152,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_153,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
TRANSFORMATION_154,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
TRANSFORMATION_155,TRUE_NEW_UNDER,TRUE_NEW_UNDER,,TRUE,TRUE_NEW_UNDER
TRANSFORMATION_156,FALSE (OVER_UNDER?),FALSE (OVER_UNDER?),,TRUE,FALSE (OVER_UNDER?)
TRANSFORMATION_157,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_158,TRUE,TRUE,,TRUE,TRUE
TRANSFORMATION_159,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
TRANSFORMATION_160,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
TRANSFORMATION_161,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
TRANSFORMATION_162,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_163,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
TRANSFORMATION_164,TRUE,FALSE,FALSE,TRUE,FALSE
TRANSFORMATION_165,TRUE_UNDER,TRUE_UNDER,,TRUE,TRUE_UNDER
TRANSFORMATION_166,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_167,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_168,TRUE,TRUE,,TRUE,TRUE
TRANSFORMATION_169,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_170,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_171,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_172,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_173,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_174,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_175,TRUE_NEW_UNDER,TRUE_NEW_UNDER,,TRUE,TRUE_NEW_UNDER
TRANSFORMATION_176,TRUE,TRUE,,TRUE,TRUE
TRANSFORMATION_177,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
TRANSFORMATION_178,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_179,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_180,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
TRANSFORMATION_181,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
TRANSFORMATION_182,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
TRANSFORMATION_183,FALSE,TRUE_NEW_OVER,TRUE_NEW_OVER,TRUE,TRUE_NEW_OVER
TRANSFORMATION_184,TRUE,TRUE,,TRUE,TRUE
TRANSFORMATION_185,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_186,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_187,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_188,TRUE_UNDER,FALSE,FALSE,TRUE,FALSE
TRANSFORMATION_189,TRUE_UNDER,FALSE,FALSE,TRUE,FALSE
TRANSFORMATION_190,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_191,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_192,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_193,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_194,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_195,TRUE_NEW_UNDER,TRUE_NEW_UNDER,,TRUE,TRUE_NEW_UNDER
TRANSFORMATION_196,FALSE,TRUE_NEW,FALSE,TRUE,FALSE
TRANSFORMATION_197,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
TRANSFORMATION_198,TRUE_UNDER,TRUE_UNDER,,TRUE,TRUE_UNDER
TRANSFORMATION_199,TRUE_NEW_UNDER,TRUE_NEW_UNDER,,TRUE,TRUE_NEW_UNDER
TRANSFORMATION_200,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
TRANSFORMATION_201,TRUE_NEW,TRUE_NEW_UNDER,TRUE_NEW_UNDER,TRUE,TRUE_NEW_UNDER
TRANSFORMATION_202,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
TRANSFORMATION_203,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_204,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_205,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_206,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_207,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_208,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_209,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_210,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_211,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_212,TRUE_UNDER,TRUE,TRUE,TRUE,TRUE
TRANSFORMATION_213,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
TRANSFORMATION_214,TRUE,TRUE,,TRUE,TRUE
TRANSFORMATION_215,TRUE_UNDER,TRUE_UNDER,,TRUE,TRUE_UNDER
TRANSFORMATION_216,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
TRANSFORMATION_217,TRUE_NEW,TRUE_NEW_UNDER,TRUE_NEW,TRUE,TRUE_NEW
TRANSFORMATION_218,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
TRANSFORMATION_219,TRUE_UNDER,TRUE_UNDER,,TRUE,TRUE_UNDER
TRANSFORMATION_220,TRUE_NEW_UNDER,TRUE_NEW_UNDER,,TRUE,TRUE_NEW_UNDER
TRANSFORMATION_221,TRUE_NEW_UNDER,TRUE_NEW_UNDER,,TRUE,TRUE_NEW_UNDER
TRANSFORMATION_222,TRUE_NEW_UNDER,TRUE_NEW_UNDER,,TRUE,TRUE_NEW_UNDER
TRANSFORMATION_223,TRUE_NEW_UNDER,TRUE_NEW_UNDER,,TRUE,TRUE_NEW_UNDER
TRANSFORMATION_224,TRUE_NEW_UNDER,TRUE_NEW_UNDER,,TRUE,TRUE_NEW_UNDER
TRANSFORMATION_225,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
TRANSFORMATION_226,TRUE_NEW_UNDER,TRUE_NEW_UNDER,,TRUE,TRUE_NEW_UNDER
TRANSFORMATION_227,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
TRANSFORMATION_228,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
TRANSFORMATION_229,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_230,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
TRANSFORMATION_231,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_232,FALSE,FALSE,,TRUE,FALSE
TRANSFORMATION_233,TRUE_NEW,TRUE_NEW_UNDER,TRUE_NEW,TRUE,TRUE_NEW
FAMILY_0,TRUE_NEW,TRUE_NEW_OVER,TRUE_NEW,TRUE,TRUE_NEW
FAMILY_1,Note: the set of configurations that the bug occurs in and the set of configurations the tool came up with are disjoint FALSE,TRUE_NEW_OVER,FALSE,TRUE,FALSE
FAMILY_2,TRUE,TRUE,,TRUE,TRUE
FAMILY_3,TRUE_NEW_UNDER,TRUE,TRUE_NEW_UNDER,TRUE,TRUE_NEW_UNDER
FAMILY_4,TRUE_NEW_UNDER,TRUE_NEW,TRUE_NEW_UNDER,TRUE,TRUE_NEW_UNDER
FAMILY_5,TRUE_NEW_UNDER,TRUE_NEW,TRUE_NEW_UNDER,TRUE,TRUE_NEW_UNDER
FAMILY_6,FALSE,FALSE,,TRUE,FALSE
FAMILY_7,TRUE_NEW,TRUE_NEW_OVER,TRUE_NEW,TRUE,TRUE_NEW
FAMILY_8,TRUE_NEW,TRUE_NEW_OVER,TRUE_NEW,TRUE,TRUE_NEW
FAMILY_9,FALSE,FALSE,,TRUE,FALSE
FAMILY_10,FALSE,FALSE,,TRUE,FALSE
FAMILY_11,FALSE,TRUE,FALSE,TRUE,FALSE
FAMILY_12,TRUE_NEW,FALSE,TRUE_NEW,TRUE,TRUE_NEW
FAMILY_13,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
FAMILY_14,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
FAMILY_15,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
FAMILY_16,FALSE,FALSE,,TRUE,FALSE
FAMILY_17,FALSE,FALSE,,TRUE,FALSE
FAMILY_18,FALSE,FALSE,,TRUE,FALSE
FAMILY_19,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
FAMILY_20,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
FAMILY_21,TRUE_NEW_UNDER,TRUE_NEW,TRUE_NEW,TRUE,TRUE_NEW
FAMILY_22,TRUE_NEW_UNDER,TRUE_NEW_UNDER,,TRUE,TRUE_NEW_UNDER
FAMILY_23,TRUE_NEW,TRUE_NEW_UNDER,TRUE_NEW_UNDER,TRUE,TRUE_NEW_UNDER
FAMILY_24,TRUE,TRUE,,TRUE,TRUE
FAMILY_25,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
FAMILY_26,FALSE,FALSE,,TRUE,FALSE
FAMILY_27,FALSE,FALSE,,TRUE,FALSE
FAMILY_28,TRUE_NEW,FALSE,TRUE_NEW_UNDER,TRUE,TRUE_NEW_UNDER
FAMILY_29,FALSE,FALSE,,TRUE,FALSE
FAMILY_30,TRUE,TRUE_NEW,TRUE_NEW,TRUE,TRUE_NEW
FAMILY_31,TRUE,TRUE,,TRUE,TRUE
FAMILY_32,TRUE,TRUE,,TRUE,TRUE
FAMILY_33,TRUE_NEW_OVER,TRUE_NEW,TRUE_NEW,TRUE,TRUE_NEW
FAMILY_34,TRUE_NEW,FALSE,TRUE_NEW,TRUE,TRUE_NEW
FAMILY_35,TRUE_NEW,TRUE_NEW_UNDER,TRUE_NEW_UNDER,TRUE,TRUE_NEW_UNDER
FAMILY_36,FALSE,TRUE_NEW,TRUE_NEW,TRUE,TRUE_NEW
FAMILY_37,TRUE_UNDER,TRUE_UNDER,,TRUE,TRUE_UNDER
FAMILY_38,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
FAMILY_39,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
FAMILY_40,TRUE_NEW,TRUE_NEW_OVER,TRUE_NEW_OVER,TRUE,TRUE_NEW_OVER
FAMILY_41,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
FAMILY_42,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
FAMILY_43,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
FAMILY_44,TRUE_NEW,TRUE_NEW_UNDER,FALSE,TRUE,FALSE
FAMILY_45,TRUE_NEW,FALSE,TRUE_NEW_UNDER,TRUE,TRUE_NEW_UNDER
FAMILY_46,TRUE_NEW,TRUE_NEW_UNDER,TRUE_NEW_UNDER,TRUE,TRUE_NEW_UNDER
FAMILY_47,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
FAMILY_48,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
FAMILY_49,TRUE_NEW,TRUE_NEW_OVER,TRUE_NEW_OVER,TRUE,TRUE_NEW_OVER
FAMILY_50,TRUE_NEW,TRUE_NEW_OVER,TRUE_NEW_OVER,TRUE,TRUE_NEW_OVER
FAMILY_51,TRUE_NEW_UNDER,TRUE_NEW,TRUE_NEW,TRUE,TRUE_NEW
FAMILY_52,TRUE_NEW_UNDER,TRUE_NEW,TRUE_NEW,TRUE,TRUE_NEW
FAMILY_53,TRUE,TRUE,,TRUE,TRUE
FAMILY_54,FALSE,TRUE_NEW,TRUE,TRUE,TRUE
FAMILY_55,FALSE,TRUE_NEW,FALSE,TRUE,FALSE
FAMILY_56,FALSE,TRUE_NEW,FALSE,TRUE,FALSE
FAMILY_57,duplicate of FAMILY_59,FALSE,TRUE_NEW,TRUE,TRUE_NEW
FAMILY_58,duplicate of FAMILY_60,FALSE,TRUE_NEW,TRUE,TRUE_NEW
FAMILY_59,TRUE_NEW,FALSE,TRUE_NEW,TRUE,TRUE_NEW
FAMILY_60,TRUE_NEW,FALSE,TRUE_NEW,TRUE,TRUE_NEW
FAMILY_61,FALSE,TRUE_NEW,TRUE_NEW,TRUE,TRUE_NEW
FAMILY_62,TRUE_NEW,TRUE,TRUE_NEW_UNDER,TRUE,TRUE_NEW_UNDER
FAMILY_63,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
FAMILY_64,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
FAMILY_65,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
FAMILY_66,TRUE,TRUE,,TRUE,TRUE
FAMILY_67,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
FAMILY_68,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
FAMILY_69,FALSE,FALSE,,TRUE,FALSE
FAMILY_70,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
FAMILY_71,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
FAMILY_72,FALSE,FALSE,,TRUE,FALSE
FAMILY_73,FALSE,FALSE,,TRUE,FALSE
FAMILY_74,FALSE,FALSE,,TRUE,FALSE
FAMILY_75,FALSE,FALSE,,TRUE,FALSE
FAMILY_76,TRUE_NEW,TRUE_NEW,,TRUE,TRUE_NEW
